# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tim Holland
#    Anamika Kothari
#    Ingrid Keseler
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Yersinia pestis CO92
# Database: ypes214092cyc
# Version: 21.5
# File Name: reactions.dat
# Date and time generated: October 25, 2017, 2:35:15
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIHYDRO-NEO-PTERIN
RIGHT - Pi
//
UNIQUE-ID - RXN-11028
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (81 80 82 83 84 85 86 87 88 89 90 0 1 2 3 4 91 92 93 94 95 96 97 98 99 5 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 6 7 8 9 118 119 12 120 121 122 123 124 125 126 127 128 129 14 15 16 17 18 19 20 21 22 24 26 28 30 31 32 33 34 36 37 38 39 41 42 43 44 45 46 47 50 51 52 55 57 58 59 60 61 62 63 64 65 66 131 130 70 71 133 73 75 76 132 134 79 10 11 13 23 25 27 29 35 40 48 49 53 54 56 67 68 77 69 72 74 78) (((C1 0 79) (CPD-11994 80 134)) ((CPD-11997 0 113) (UMP 114 134))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-2.7.8
IN-PATHWAY - PWY-6385
LEFT - C1
LEFT - CPD-11994
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-11997
RIGHT - UMP
//
UNIQUE-ID - 5-FORMYL-THF-CYCLO-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 61 60 63 20 21 17 19 22 23 18 24 64 26 25 28 27 30 29 31 32 34 33 35 36 37 38 39 40 41 42 43 44 45 46 47 52 48 49 50 51 53 62 54 55 56 57 59 58) (((ADP 0 26) (5-10-METHENYL-THF 27 59) (|Pi| 60 64)) ((ATP 0 30) (5-FORMYL-THF 31 64))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-6.3.3.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2765
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-2201
LEFT - 5-FORMYL-THF
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 5-10-METHENYL-THF
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN-10022
TYPES - Protein-Modification-Reactions
COMMON-NAME - Acyl-homoserine-lactone synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (15 3 4 16 17 18 7 19 20 21 22 23 24 25 9 10 26 27 28 29 30 31 32 13 14 33 34 0 1 2 5 8 6 12 11 35) (((CPD-10780 0 14) (5-METHYLTHIOADENOSINE 15 34) (ACP 35 35)) ((S-ADENOSYLMETHIONINE 0 26) (|3-oxo-hexanoyl-ACPs| 27 35))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.184
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-2759
ENZYMATIC-REACTION - ENZRXNKDD-2450
LEFT - S-ADENOSYLMETHIONINE
LEFT - 3-oxo-hexanoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ACP
RIGHT - 5-METHYLTHIOADENOSINE
RIGHT - CPD-10780
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-203
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta13,25-3-oxo-C44:2-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94) (((NADPH 0 47) (|cis-cis-D13-25-3-oxo-C44-2-ACPs| 48 94)) ((NADP 0 47) (|cis-cis-D13-25-3-hydroxyC44-2-ACPs| 48 94))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1497
LEFT - cis-cis-D13-25-3-hydroxyC44-2-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D13-25-3-oxo-C44-2-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-14362
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - D-tagaturonate epimerase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) (((FRUCTURONATE 0 12)) ((D-TAGATURONATE 0 12))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-5.3.3
IN-PATHWAY - PWY-7248
LEFT - D-TAGATURONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FRUCTURONATE
//
UNIQUE-ID - RXN0-5125
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 30
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.4.1.73
^OFFICIAL? - NIL
IN-PATHWAY - LIPA-CORESYN-PWY
LEFT - CPD-12575
LEFT - CPD0-936
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD0-937
RIGHT - UDP
//
UNIQUE-ID - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49 51 52 53 54 55 59 57 58 56 60) (((NADP 0 47) (L-ASPARTATE-SEMIALDEHYDE 48 55) (|Pi| 56 60)) ((NADPH 0 47) (L-BETA-ASPARTYL-P 48 60))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.2.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-746
ENZYMATIC-REACTION - ENZRXNKDD-116
IN-PATHWAY - HOMOSERSYN-PWY
IN-PATHWAY - DAPLYSINESYN-PWY
LEFT - L-ASPARTATE-SEMIALDEHYDE
LEFT - Pi
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - L-BETA-ASPARTYL-P
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-8655
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (18 19 20 22 24 25 26 27 28 29 30 31 32 33 34 36 37 38 42 39 40 41 43 0 1 2 3 4 5 6 7 8 9 10 11 23 35 15 13 12 14 21 16 17 44 45) (((|Lipoyl-Protein| 0 11) (LIPOYL-AMP 12 45)) ((AMP 0 22) (|Lipoyl-Protein-N6-lipoyllysine| 23 45))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.7.63
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2463
IN-PATHWAY - PWY0-522
LEFT - LIPOYL-AMP
LEFT - Lipoyl-Protein
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Lipoyl-Protein-N6-lipoyllysine
RIGHT - AMP
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - PHENYLPYRUVATE-TAUTOMERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((PHENYL-PYRUVATE 0 11)) ((ENOL-PHENYLPYRUVATE 0 11))))
CREDITS - AUKDD-1
EC-NUMBER - EC-5.3.2.1
^OFFICIAL? - T
LEFT - PHENYL-PYRUVATE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ENOL-PHENYLPYRUVATE
SPONTANEOUS? - T
//
UNIQUE-ID - 2OXOGLUTARATEDEH-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 2-oxoglutarate dehydrogenase complex
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 45 44 93 92 46 47 48 49 50 51 52 53 54 55 95 94 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 99 98 97 73 74 75 78 77 76 79 80 81 82 83 84 85 86 87 88 89 90 91 96 101 100) (((NAD 0 43) (CO-A 44 91) (2-KETOGLUTARATE 92 101)) ((NADH 0 43) (SUC-COA 44 98) (CARBON-DIOXIDE 99 101))))
CREDITS - AUKDD-1
IN-PATHWAY - TCA
LEFT - 2-KETOGLUTARATE
LEFT - CO-A
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - 2OXOGLUTDECARB-RXN
REACTION-LIST - RXN0-1147
REACTION-LIST - RXN-7716
RIGHT - SUC-COA
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
SYNONYMS - 2-oxoglutarate dehydrogenation
SYNONYMS - &alpha;-ketoglutarate oxidative decarboxylation
//
UNIQUE-ID - RXN-14986
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 52 48 49 54 53 51 50) (((NADH 0 43) (CPD-3618 44 51) (CARBON-DIOXIDE 52 54)) ((NAD 0 43) (CPD-1130 44 54))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.1.85
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1950
LEFT - CPD-1130
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-3618
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - RXN0-1281
TYPES - tRNA-Reactions
TYPES - Chemical-Reactions
COMMON-NAME - dihydrouridine synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74) (((NADPH 0 47) (|tRNA-uridines| 48 74)) ((NADP 0 47) (|tRNA-Dihydrouridines| 48 74))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXNKDD-2843
ENZYMATIC-REACTION - ENZRXNKDD-2716
ENZYMATIC-REACTION - ENZRXNKDD-2300
LEFT - tRNA-Dihydrouridines
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - tRNA-uridines
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - PYRNUTRANSHYDROGEN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-1.6.1.2
^OFFICIAL? - T
EC-NUMBER - EC-1.6.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1131
ENZYMATIC-REACTION - ENZRXNKDD-1129
ENZYMATIC-REACTION - ENZRXNKDD-151
LEFT - NAD
LEFT - NADPH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - NADH
RIGHT - NADP
//
UNIQUE-ID - 3.1.22.4-RXN
TYPES - Chemical-Reactions
TYPES - Macromolecule-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-3.1.22.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-1245
ENZYMATIC-REACTION - ENZRXNKDD-1244
LEFT - DNA-Combined-With-Exogenous-DNA
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Resolution-of-Recombinational-Junction
//
UNIQUE-ID - TRANS-RXN-157
TYPES - TR-14
TYPES - Small-Molecule-Reactions
COMMON-NAME - transport of &beta;-D-glucose by PTS
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 23 24 25 26 12 10 11 22 27 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|PTS-I-pi-phospho-L-histidines| 0 15) (GLC 16 27)) ((GLC-6-P 0 15) (|PTS-I-Histidines| 16 27))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.69
ENZYMATIC-REACTION - ENZRXNKDD-2073
ENZYMATIC-REACTION - ENZRXNKDD-2010
ENZYMATIC-REACTION - ENZRXNKDD-1697
ENZYMATIC-REACTION - ENZRXNKDD-1633
ENZYMATIC-REACTION - ENZRXNKDD-1373
ENZYMATIC-REACTION - ENZRXNKDD-1277
ENZYMATIC-REACTION - ENZRXNKDD-991
ENZYMATIC-REACTION - ENZRXNKDD-906
ENZYMATIC-REACTION - ENZRXNKDD-843
ENZYMATIC-REACTION - ENZRXNKDD-618
ENZYMATIC-REACTION - ENZRXNKDD-361
ENZYMATIC-REACTION - ENZRXNKDD-281
ENZYMATIC-REACTION - ENZRXNKDD-38
LEFT - PTS-I-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - GLC
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GLC-6-P
^COMPARTMENT - CCO-IN
RIGHT - PTS-I-Histidines
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - DNA-DIRECTED-RNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.7.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2229
ENZYMATIC-REACTION - ENZRXNKDD-2166
ENZYMATIC-REACTION - ENZRXNKDD-421
ENZYMATIC-REACTION - ENZRXNKDD-259
ENZYMATIC-REACTION - ENZRXNKDD-258
LEFT - Nucleoside-Triphosphates
LEFT - RNA-Holder
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PPI
RIGHT - RNA-Holder
//
UNIQUE-ID - ALLANTOATE-DEIMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 2 12 4 3 5 6 7 10 8 11) (((CPD0-2298 0 8) (CARBON-DIOXIDE 9 11) (AMMONIUM 12 12)) ((ALLANTOATE 0 11) (WATER 12 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 4 12 5 3 6 7 8 11 10) (((CPD0-2298 0 8) (CARBON-DIOXIDE 9 11) (AMMONIUM 12 12)) ((ALLANTOATE 0 11) (WATER 12 12))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-3.5.3.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2344
IN-PATHWAY - PWY-5698
LEFT - PROTON
^COEFFICIENT - 2
LEFT - ALLANTOATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2298
RIGHT - AMMONIUM
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - 2.1.1.63-RXN
TYPES - Protein-Modification-Reactions
TYPES - DNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (29 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 21 15 22 23 24 25 26 27 28 30 31 32 33 34 35 36 37) (((|DNA-Guanines| 0 28) (|Protein-S-methyl-L-cysteine| 29 37)) ((|DNA-6-O-Methyl-Guanines| 0 29) (PROT-CYS 30 37))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.1.1.63
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNKDD-2366
ENZYMATIC-REACTION - ENZRXNKDD-2210
ENZYMATIC-REACTION - ENZRXNKDD-1133
LEFT - PROT-CYS
LEFT - DNA-6-O-Methyl-Guanines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Protein-S-methyl-L-cysteine
RIGHT - DNA-Guanines
//
UNIQUE-ID - RXN-14277
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - hexanoyl-CoA C-acyltransferase
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 60
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.3.1.16
ENZYMATIC-REACTION - ENZRXNKDD-820
ENZYMATIC-REACTION - ENZRXNKDD-216
LEFT - HEXANOYL-COA
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD0-2106
RIGHT - CO-A
//
UNIQUE-ID - RXN0-743
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 0 1 2 6 4 5 7 8 10 9 11 12 13 14 15 16 18 17 19 20 21) (((PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE 0 21)) ((CPD0-181 0 21))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-5.4.99.18
^OFFICIAL? - T
IN-PATHWAY - PWY-6123
LEFT - CPD0-181
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE
//
UNIQUE-ID - RXN-14207
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 34 33 32 20 21 17 19 22 23 18 24 36 26 25 27 28 29 35 31 30) (((DGDP 0 26) (PHOSPHO-ENOL-PYRUVATE 27 36)) ((DGTP 0 30) (PYRUVATE 31 36))))
CREDITS - SRI
CREDITS - kaipa
EC-NUMBER - EC-2.7.1.40
ENZYMATIC-REACTION - ENZRXNKDD-1243
ENZYMATIC-REACTION - ENZRXNKDD-1111
LEFT - PYRUVATE
LEFT - DGTP
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - DGDP
RIGHT - PROTON
//
UNIQUE-ID - RXN-12994
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114) (((NADH-P-OR-NOP 0 44) (CPD-14422 45 114)) ((NAD-P-OR-NOP 0 44) (CPD-14419 45 114))))
CREDITS - kaipa
CREDITS - SRI
EC-NUMBER - EC-1.1.1.100
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNKDD-1477
LEFT - CPD-14422
LEFT - NADH-P-OR-NOP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-14419
RIGHT - NAD-P-OR-NOP
//
UNIQUE-ID - RXN-8642
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - oxalosuccinate decarboxylase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 10 4 6 7 5 11 12 9 8) (((2-KETOGLUTARATE 0 9) (CARBON-DIOXIDE 10 12)) ((OXALO-SUCCINATE 0 12))))
CREDITS - kaipa
CREDITS - SRI
IN-PATHWAY - ISOCITDEH-RXN
LEFT - OXALO-SUCCINATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-KETOGLUTARATE
RIGHT - CARBON-DIOXIDE
SYNONYMS - oxalosuccinate decarboxylase
SYNONYMS - oxalsuccinic decarboxylase
SYNONYMS - isocitrate (NADP) dehydrogenase
SYNONYMS - isocitrate (nicotinamide adenine dinucleotide phosphate) dehydrogenase
SYNONYMS - NADP-specific isocitrate dehydrogenase
SYNONYMS - NADP-linked isocitrate dehydrogenase
SYNONYMS - NADP-dependent isocitrate dehydrogenase
SYNONYMS - NADP isocitric dehydrogenase
SYNONYMS - isocitrate dehydrogenase (NADP-dependent)
SYNONYMS - NADP-dependent isocitric dehydrogenase
SYNONYMS - triphosphopyridine nucleotide-linked isocitrate dehydrogenase-oxalosuccinate carboxylase
SYNONYMS - NADP<small><sup>+</sup></small>-linked isocitrate dehydrogenase
SYNONYMS - IDH (ambiguous)
SYNONYMS - dual-cofactor-specific isocitrate dehydrogenase
SYNONYMS - NADP<small><sup>+</sup></small>-ICDH
SYNONYMS - NADP<small><sup>+</sup></small>-IDH
SYNONYMS - IDP
SYNONYMS - IDP1
SYNONYMS - IDP2
SYNONYMS - IDP3
SYSTEMATIC-NAME - isocitrate:NADP<small><sup>+</sup></small> oxidoreductase (decarboxylating)
//
